voice,text
fem_hiy_01494,でもお兄の着る衣装、間に合わなそうなんでしょ？錦さんがゆってた
fem_hiy_01495,私が毎日参加できていれば完成したかもしれないのに。悪いねえ
fem_hiy_01496,はえー。それは常磐さんと新川さんにプレッシャーかかってそうだねえ
fem_hiy_01497,そのお顔が容易に想像できてしまう……！
fem_hiy_01498,でも、例の会長さんにあれこれ言われてしまうのだよね？
fem_hiy_01499,責任感強そうだもんねえ。お兄は嫌味の一つや二つに耐えられても、常磐さんは耐えられなそうだ
fem_hiy_01500,妥協はできない。でも間に合わないとなると
fem_hiy_01502,司会程度であれば問題ナシ。今後の学園生活についての心配はされたけどね。まあそれは、入学したときから抱えてる問題なので
fem_hiy_01503,おやおや随分と私を誉めるねえ。私の声がお兄のお役に立てるのなら本望だよ。今回、副会長はほとんどお仕事できてないからね
fem_hiy_01504,おっ！それは当日見せてもらうのが楽しみぃ！詩桜先輩には何かしらサービスしてしまおう、へへへ
fem_hiy_01505,はっ！お兄がかつて見た覚えがないほどだらしのない顔を浮かべている！資正、やっておしまい！
fem_hiy_01506,ぎえーっ！ここここのかわいいひよこたち、羊毛フェルトで作られたんですか！？かわいすぎる……ぎょええええ……殻の帽子かぶってる子までいる……！
fem_hiy_01507,なんだって！？ななななひよこのぬいぐるみう見えて私はひよこに目がない女……ぎゃぎゃぎゃわいいいいい……！
fem_hiy_01508,つまり私たちは、生徒の代表として、この文化祭で千玉学園に真剣勝負を挑みます！
fem_hiy_01509,それでは改めてご覧ください。いまステージ上で、３人の役員が着ているあの制服は――
fem_hiy_01510,都内でも人気のあるダマ学の制服に似合う『コート』です！
fem_hiy_01511,千玉学園の制服は十数年前に今のデザインへ変更されて以降、在校生だけでなく学園外からも評判を得て、高い人気を博しています
fem_hiy_01512,ですがコートは変更前のままです。そのシンプルなデザインは永く愛され、親しみを抱く先生がた、卒業生の先輩がたも数多くいらっしゃると思います
fem_hiy_01513,とはいえ、そろそろ現在の制服に合わせ、多分にデザイン性を求めたコートを採用しても良いのではないでしょうか！その一例を私たちは提案します！
fem_hiy_01514,まあ平たく言ってしまえば。『かわいいコート着させろ！』です！
fem_hiy_01515,生徒会に寄せられた制服改善の要望の多くは、私たち女子生徒からのものでした。ですから、女子のコートは２着用意しています
fem_hiy_01516,では実際に着用している生徒の感想を聞いてみましょう！男子用のコートを着ているのは、今回の企画を承認した和泉智宏生徒会長です。感想を、どうぞっ！
fem_hiy_01517,お兄ちゃん、今日は本当にお疲れさまー。はい、お水をあげるので、ここで少しお休み
fem_hiy_01518,ああいや、さほど大変なことには。ミリさんと詩桜先輩が気遣ってくださって、連絡係の中継に回してくれたので
fem_hiy_01519,あ、帰りが徒歩だとちょっと怖いので、ミリさんが車で送ってくれるって。一度自宅戻るね
fem_hiy_01520,食べるわ！今日だけは節制忘れてめちゃくちゃお肉食べるよ！でも資正が心配なので様子見てくる
fem_hiy_01521,打ち上げ始まったら、もう二人きりになれるタイミングないと思うけどいいの？
fem_hiy_01522,私はミリさんの車で、家から直接焼肉屋さんへ行くので、資正のお世話は心配せずとも良いよ
fem_hiy_01523,なんか、お友だちと話しこんでるのではって気兼ねしてました
fem_hiy_01524,どこかで聞いたな、この流れ。詩桜先輩に日本語を教わらなかったのかな？
fem_hiy_01525,えっ、そうなの？錦さん、家族で焼肉食べに行ったりしなかったんだ？
fem_hiy_01526,よーし、それでは錦さんに初めての焼肉を教えるという名目で、空気を読まずにばしばし焼いていっちゃうぞ
fem_hiy_01527,偉い人がご一緒だとだいたい焼いてくださるので、会話の流れを読みながら、お肉が焼けてきた頃合いを見ていただきますしつつ、自分で取ろうね！
fem_hiy_01528,でも偉い人の中には、とってあげるのが好きなかたもいるので、そんなときは手を出さずに、いただいたお肉をありがたく食べようね！
fem_hiy_01529,でも今日みたいにみんなで仲良く食べるときは、私たちみたいな若造が率先してお肉を焼いて、皆さんのお皿に配ろうね！
fem_hiy_01530,だろう？フフフこれだけキラキラしたお目めで喜ばれては、おいしいお肉をもっと食べさせてあげたくなってしまうね。はい、あーんして
fem_hiy_01531,まあいかに私とて、キャッチが遅れてお肉を焦がしてしまったりもするけどね。さ、お兄にも食べさせてあげる。焦げたお肉をお食べ
fem_hiy_01532,あ。わてくしも、名前が面白いと錦さんが言うのでブトン頼んじゃいました……希少部位ですね……
fem_hiy_01533,うはあ、これは数々のお肉を見てきた私でも、よだれが垂れてしまうねえ。じゅるり
fem_hiy_01534,明日もお仕事なのでお泊りはできません！
fem_hiy_01535,えっうちの兄の名前が学園史に！それは嬉しい！
fem_hiy_01536,あ、そぃえば、理事長さんには好意的に捉えていただけたみたいですけど、他の先生がた的には大丈夫でした？事前の相談しなかったわけですし
fem_hiy_01537,私も司会として解説中に、先生がたを煽るような発言をしてしまい反省しております
fem_hiy_01538,まあまあ、結果的にそれで成功したんだからいいじゃない。ほらお兄、ケーキ食べる？あっ、メニューにひよこケーキあるよ、かわいいよ
fem_hiy_01539,あれー？同じ生徒会役員でも、人によってずいぶん扱いが異なるぞー？やっぱりケーキをホールで頼んでしまおうかしら。この兄の顔面にぶつける用
fem_hiy_01540,撮影ＮＧです！
fem_hiy_01542,えっちょっ、ちょちょっちょちょっ、ちょっと待ってちょっと待って、お兄ちゃん写真撮るの？制服で？顔写るんだよ？
fem_hiy_01543,あ、愛宕さん？夜分にごめんなさい和泉です。今日は私オフなのにすみません……はいあの、確認したいことがありまして。ＳＮＳに写真を上げたいのですが
